antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'汽车用品', '食品', '电子产品'})",frozenset({'办公'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品', '电子产品'})",frozenset({'汽车用品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '办公'})","frozenset({'食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '食品'})","frozenset({'办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '电子产品'})","frozenset({'办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品'})","frozenset({'汽车用品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '电子产品'})","frozenset({'汽车用品', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'食品', '电子产品'})","frozenset({'汽车用品', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'汽车用品'}),"frozenset({'办公', '食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'办公'}),"frozenset({'汽车用品', '食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'食品'}),"frozenset({'汽车用品', '办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'电子产品'}),"frozenset({'汽车用品', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '汽车用品', '办公'})",frozenset({'食品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '汽车用品', '食品'})",frozenset({'办公'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公', '食品'})",frozenset({'汽车用品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '办公', '食品'})",frozenset({'运动户外'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '汽车用品'})","frozenset({'办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公'})","frozenset({'汽车用品', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '食品'})","frozenset({'汽车用品', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '办公'})","frozenset({'运动户外', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '食品'})","frozenset({'运动户外', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品'})","frozenset({'运动户外', '汽车用品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'运动户外'}),"frozenset({'汽车用品', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'汽车用品'}),"frozenset({'运动户外', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'办公'}),"frozenset({'运动户外', '汽车用品', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'食品'}),"frozenset({'运动户外', '汽车用品', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公', '运动户外'})",frozenset({'电子产品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公', '电子产品'})",frozenset({'运动户外'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '运动户外', '电子产品'})",frozenset({'办公'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公', '电子产品'})",frozenset({'玩具'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公'})","frozenset({'运动户外', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '运动户外'})","frozenset({'办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '电子产品'})","frozenset({'运动户外', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公'})","frozenset({'玩具', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '电子产品'})","frozenset({'玩具', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '电子产品'})","frozenset({'玩具', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'玩具'}),"frozenset({'运动户外', '办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'办公'}),"frozenset({'玩具', '运动户外', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'运动户外'}),"frozenset({'玩具', '办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'电子产品'}),"frozenset({'玩具', '办公', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公', '食品'})",frozenset({'电子产品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公', '电子产品'})",frozenset({'食品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '食品', '电子产品'})",frozenset({'办公'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品', '电子产品'})",frozenset({'玩具'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公'})","frozenset({'食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '食品'})","frozenset({'办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '电子产品'})","frozenset({'办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品'})","frozenset({'玩具', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '电子产品'})","frozenset({'玩具', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'食品', '电子产品'})","frozenset({'玩具', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'玩具'}),"frozenset({'办公', '食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'办公'}),"frozenset({'玩具', '食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'食品'}),"frozenset({'玩具', '办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'电子产品'}),"frozenset({'玩具', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公', '食品'})",frozenset({'运动户外'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公', '运动户外'})",frozenset({'食品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '食品', '运动户外'})",frozenset({'办公'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公', '食品'})",frozenset({'玩具'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '办公'})","frozenset({'运动户外', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '食品'})","frozenset({'运动户外', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '运动户外'})","frozenset({'办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品'})","frozenset({'玩具', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公'})","frozenset({'玩具', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '食品'})","frozenset({'玩具', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'玩具'}),"frozenset({'运动户外', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'办公'}),"frozenset({'玩具', '食品', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'食品'}),"frozenset({'玩具', '办公', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'运动户外'}),"frozenset({'玩具', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公', '食品'})",frozenset({'电子产品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公', '电子产品'})",frozenset({'食品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '食品', '电子产品'})",frozenset({'办公'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品', '电子产品'})",frozenset({'运动户外'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '办公'})","frozenset({'食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '食品'})","frozenset({'办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '电子产品'})","frozenset({'办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '食品'})","frozenset({'运动户外', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'办公', '电子产品'})","frozenset({'运动户外', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'食品', '电子产品'})","frozenset({'运动户外', '办公'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'运动户外'}),"frozenset({'办公', '食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'办公'}),"frozenset({'运动户外', '食品', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'食品'}),"frozenset({'运动户外', '办公', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'电子产品'}),"frozenset({'运动户外', '办公', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品', '母婴'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品', '服装'})",frozenset({'母婴'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '服装'})",frozenset({'汽车用品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '母婴', '服装'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品'})","frozenset({'母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴'})","frozenset({'汽车用品', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装'})","frozenset({'汽车用品', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '母婴'})","frozenset({'家居', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '服装'})","frozenset({'家居', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装'})","frozenset({'家居', '汽车用品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'家居'}),"frozenset({'汽车用品', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'汽车用品'}),"frozenset({'家居', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'母婴'}),"frozenset({'家居', '汽车用品', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'服装'}),"frozenset({'家居', '汽车用品', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '玩具', '母婴'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '玩具', '服装'})",frozenset({'母婴'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '服装'})",frozenset({'玩具'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '母婴', '服装'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '玩具'})","frozenset({'母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴'})","frozenset({'玩具', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装'})","frozenset({'玩具', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '母婴'})","frozenset({'家居', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '服装'})","frozenset({'家居', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装'})","frozenset({'家居', '玩具'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'家居'}),"frozenset({'玩具', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'玩具'}),"frozenset({'家居', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'母婴'}),"frozenset({'家居', '玩具', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'服装'}),"frozenset({'家居', '玩具', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '服装'})",frozenset({'电子产品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '电子产品'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装', '电子产品'})",frozenset({'母婴'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装', '电子产品'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴'})","frozenset({'服装', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装'})","frozenset({'母婴', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '电子产品'})","frozenset({'母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装'})","frozenset({'家居', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '电子产品'})","frozenset({'家居', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'服装', '电子产品'})","frozenset({'家居', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'家居'}),"frozenset({'母婴', '服装', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'母婴'}),"frozenset({'家居', '服装', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'服装'}),"frozenset({'家居', '母婴', '电子产品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'电子产品'}),"frozenset({'家居', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '服装'})",frozenset({'运动户外'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '运动户外'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装', '运动户外'})",frozenset({'母婴'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '母婴', '服装'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴'})","frozenset({'运动户外', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装'})","frozenset({'运动户外', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '运动户外'})","frozenset({'母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装'})","frozenset({'家居', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '母婴'})","frozenset({'家居', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'运动户外', '服装'})","frozenset({'家居', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'家居'}),"frozenset({'运动户外', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'母婴'}),"frozenset({'家居', '服装', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'服装'}),"frozenset({'家居', '母婴', '运动户外'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'运动户外'}),"frozenset({'家居', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '服装'})",frozenset({'食品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装', '食品'})",frozenset({'母婴'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴', '食品'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装', '食品'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装'})","frozenset({'母婴', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '母婴'})","frozenset({'服装', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '食品'})","frozenset({'母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '服装'})","frozenset({'家居', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'服装', '食品'})","frozenset({'家居', '母婴'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'母婴', '食品'})","frozenset({'家居', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'家居'}),"frozenset({'母婴', '服装', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'服装'}),"frozenset({'家居', '母婴', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'母婴'}),"frozenset({'家居', '服装', '食品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'食品'}),"frozenset({'家居', '母婴', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '玩具', '汽车用品'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '玩具', '服装'})",frozenset({'汽车用品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品', '服装'})",frozenset({'玩具'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '汽车用品', '服装'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '玩具'})","frozenset({'汽车用品', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品'})","frozenset({'玩具', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装'})","frozenset({'玩具', '汽车用品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '汽车用品'})","frozenset({'家居', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'玩具', '服装'})","frozenset({'家居', '汽车用品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '服装'})","frozenset({'家居', '玩具'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'家居'}),"frozenset({'玩具', '汽车用品', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'玩具'}),"frozenset({'家居', '汽车用品', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'汽车用品'}),"frozenset({'家居', '玩具', '服装'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
frozenset({'服装'}),"frozenset({'家居', '玩具', '汽车用品'})",1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品', '服装'})",frozenset({'电子产品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '汽车用品', '电子产品'})",frozenset({'服装'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'家居', '服装', '电子产品'})",frozenset({'汽车用品'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
"frozenset({'汽车用品', '服装', '电子产品'})",frozenset({'家居'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
